  direccion  tipo   dato

  0x0000      04     0000
  0x0000      00     15
  0x0001      00     EF
  0x0002      00     00
  0x0003      00     F0
  0x0004      00     EA
  0x0005      00     6A
  0x0006      00     08
  0x0007      00     0E
  0x0008      00     E9
  0x0009      00     6E
  0x000A      00     EF
  0x000B      00     50
  0x000C      00     0D
  0x000D      00     E0
  0x000E      00     06
  0x000F      00     0E
  0x0010      00     01
  0x0011      00     6E
  0x0012      00     00
  0x0013      00     6A
  0x0014      00     00
  0x0015      00     2E
  0x0016      00     FE
  0x0017      00     D7
  0x0018      00     01
  0x0019      00     2E
  0x001A      00     FB
  0x001B      00     D7
  0x001C      00     7B
  0x001D      00     0E
  0x001E      00     00
  0x001F      00     6E
  0x0020      00     00
  0x0021      00     2E
  0x0022      00     FE
  0x0023      00     D7
  0x0024      00     EF
  0x0025      00     2E
  0x0026      00     F3
  0x0027      00     D7
  0x0028      00     00
  0x0029      00     0C
  0x002A      00     F8
  0x002B      00     6A
  0x002C      00     D0
  0x002D      00     9E
  0x002E      00     EA
  0x002F      00     6A
  0x0030      00     E9
  0x0031      00     6A
  0x0032      00     C1
  0x0033      00     50
  0x0034      00     C0
  0x0035      00     0B
  0x0036      00     0F
  0x0037      00     09
  0x0038      00     C1
  0x0039      00     6E
  0x003A      00     07
  0x003B      00     0E
  0x003C      00     B4
  0x003D      00     6E
  0x003E      00     55
  0x003F      00     0E
  0x0040      00     05
  0x0041      00     6E
  0x0042      00     D8
  0x0043      00     0E
  0x0044      00     06
  0x0045      00     6E
  0x0046      00     95
  0x0047      00     6A
  0x0048      00     01
  0x0049      00     0E
  0x004A      00     8C
  0x004B      00     6E
  0x004C      00     02
  0x004D      00     0E
  0x004E      00     07
  0x004F      00     6E
  0x0050      00     96
  0x0051      00     0E
  0x0052      00     08
  0x0053      00     6E
  0x0054      00     D7
  0x0055      00     DF
  0x0056      00     07
  0x0057      00     2E
  0x0058      00     FB
  0x0059      00     D7
  0x005A      00     95
  0x005B      00     6A
  0x005C      00     03
  0x005D      00     0E
  0x005E      00     8C
  0x005F      00     6E
  0x0060      00     02
  0x0061      00     0E
  0x0062      00     07
  0x0063      00     6E
  0x0064      00     96
  0x0065      00     0E
  0x0066      00     08
  0x0067      00     6E
  0x0068      00     CD
  0x0069      00     DF
  0x006A      00     07
  0x006B      00     2E
  0x006C      00     FB
  0x006D      00     D7
  0x006E      00     95
  0x006F      00     6A
  0x0070      00     07
  0x0071      00     0E
  0x0072      00     8C
  0x0073      00     6E
  0x0074      00     02
  0x0075      00     0E
  0x0076      00     07
  0x0077      00     6E
  0x0078      00     96
  0x0079      00     0E
  0x007A      00     08
  0x007B      00     6E
  0x007C      00     C3
  0x007D      00     DF
  0x007E      00     07
  0x007F      00     2E
  0x0080      00     FB
  0x0081      00     D7
  0x0082      00     95
  0x0083      00     6A
  0x0084      00     0F
  0x0085      00     0E
  0x0086      00     8C
  0x0087      00     6E
  0x0088      00     02
  0x0089      00     0E
  0x008A      00     07
  0x008B      00     6E
  0x008C      00     96
  0x008D      00     0E
  0x008E      00     08
  0x008F      00     6E
  0x0090      00     B9
  0x0091      00     DF
  0x0092      00     07
  0x0093      00     2E
  0x0094      00     FB
  0x0095      00     D7
  0x0096      00     95
  0x0097      00     6A
  0x0098      00     1F
  0x0099      00     0E
  0x009A      00     8C
  0x009B      00     6E
  0x009C      00     02
  0x009D      00     0E
  0x009E      00     07
  0x009F      00     6E
  0x00A0      00     96
  0x00A1      00     0E
  0x00A2      00     08
  0x00A3      00     6E
  0x00A4      00     AF
  0x00A5      00     DF
  0x00A6      00     07
  0x00A7      00     2E
  0x00A8      00     FB
  0x00A9      00     D7
  0x00AA      00     95
  0x00AB      00     6A
  0x00AC      00     3F
  0x00AD      00     0E
  0x00AE      00     8C
  0x00AF      00     6E
  0x00B0      00     02
  0x00B1      00     0E
  0x00B2      00     07
  0x00B3      00     6E
  0x00B4      00     96
  0x00B5      00     0E
  0x00B6      00     08
  0x00B7      00     6E
  0x00B8      00     A5
  0x00B9      00     DF
  0x00BA      00     07
  0x00BB      00     2E
  0x00BC      00     FB
  0x00BD      00     D7
  0x00BE      00     95
  0x00BF      00     6A
  0x00C0      00     7F
  0x00C1      00     0E
  0x00C2      00     8C
  0x00C3      00     6E
  0x00C4      00     02
  0x00C5      00     0E
  0x00C6      00     07
  0x00C7      00     6E
  0x00C8      00     96
  0x00C9      00     0E
  0x00CA      00     08
  0x00CB      00     6E
  0x00CC      00     9B
  0x00CD      00     DF
  0x00CE      00     07
  0x00CF      00     2E
  0x00D0      00     FB
  0x00D1      00     D7
  0x00D2      00     D9
  0x00D3      00     0E
  0x00D4      00     06
  0x00D5      00     6E
  0x00D6      00     B5
  0x00D7      00     D7
  0x00D8      00     03
  0x00D9      00     00
  0x0000      04     0030
  0x0000      00     24
  0x0001      00     0C
  0x0002      00     1E
  0x0003      00     1E
  0x0004      00     00
  0x0005      00     83
  0x0006      00     81
  0x0007      00     00
  0x0008      00     0F
  0x0009      00     C0
  0x000A      00     0F
  0x000B      00     E0
  0x000C      00     0F
  0x000D      00     40
